119.5889, 269.0187, -483.8882, 0, -266.111, -248.832, 1, 0, 363.0124, 405.9404, 1, 1, 1, 1, 104.9729, -405.1393, 0, 19.93, -145.3215, 0, -825.9679, -766.001, 73.8271, 1, 1, -126.538, 0, -463.3721, 0, 0, 0, 371.0535, 0, 0, 773.8129, -125.2581, 0, -465.6114, -216.5214, 600.6465, -230.476, 1, 596.388, -355.9309, 1, -490.0976, 231.8875, 1, 0, -555.5556, 1, 0, 0, 1302.8826, 0, 0, 134.9579, 0, 135.0563, 1, 1, -810.5869, 256.4869, 0, 1, 464.1493, -322.0117, -850.6979, -807.1214, -219.6247, 1, 1, -389.7203, -555.2903, 1, -854.0998, 1, 509.1082, 0, 0, 0, 0, 1, 35.2303, 0, 1, 76.6904, 1, -489.7439, -272.7396, -209.2618, 1, 608.5494, 0, 1, 0, 449.1441, 0, 408.5693, 1378.2758, 1, 
80.9387, 1325.0788, -648.307, 1, 145.1904, 451.1967, 0, 1, -731.9344, -208.5765, 1, 0, 0, 0, -153.1869, -1093.6347, 1, -421.789, -770.1775, 0, -239.5301, 170.8866, -36.8838, 0, 0, 292.3668, 1, 396.944, 1, 0, 0, -58.5287, 0, 0, 226.9498, -48.6882, 1, 62.0382, -158.6096, 708.372, 248.589, 0, 724.3228, 901.123, 0, -203.7995, 629.9836, 1, 0, -40.404, 0, 0, 1, 34.9203, 1, 1, -118.4946, 1, -82.8728, 0, 1, -1109.4974, 637.5234, 1, 1, 103.057, -1393.2737, 1046.0334, 257.4685, -455.5343, 0, 1, -282.8899, -269.3029, 1, -11.6637, 1, -127.2183, 1, 1, 0, 1, 0, 34.1222, 1, 0, 162.8598, 1, 274.5464, -711.8114, 10.8636, 1, -979.4782, 0, 1, 0, -20.8799, 1, 1246.4251, -1043.3913, 0, 
131.1683, -551.7997, 296.1157, 0, 124.4548, 216.7825, 1, 1, -16.6237, 538.6993, 0, 1, 0, 1, 539.579, -471.9787, 1, 162.7089, -753.7823, 0, 514.0801, -425.9598, -285.9682, 1, 1, 42.8495, 0, 380.0911, 0, 1, 1, -120.5954, 1, 0, -57.403, 1662.7679, 0, 10.2217, 198.3054, 855.7953, -717.2646, 1, -460.726, -246.7261, 0, 283.8516, -245.9772, 0, 1, -444.4444, 1, 1, 0, 481.4648, 1, 0, 41.5555, 0, 628.0839, 1, 1, -203.0517, 339.8739, 0, 0, 203.9333, 582.4586, 684.9963, 322.6805, -623.4222, 0, 0, -321.0262, -781.6973, 1, 324.9214, 1, 713.484, 0, 0, 0, 1, 1, 493.5478, 1, 1, 520.0431, 1, -481.1556, 1345.6771, 840.6566, 1, 414.4469, 0, 0, 0, -1319.1898, 0, -44.5008, 279.1914, 0, 
129.4629, -22.9059, -1085.6489, 0, -888.3221, 845.0333, 0, 0, -372.0745, 330.6739, 0, 1, 0, 0, -531.3912, -624.2575, 1, 349.456, -318.8358, 0, 813.2246, 80.8027, 451.2886, 0, 0, -187.8251, 0, 551.1881, 1, 0, 0, -584.836, 0, 1, -442.8655, 960.4075, 1, 236.9278, 76.1035, 75.4683, 735.2365, 1, -379.2564, 319.0274, 0, -125.4127, -406.1163, 1, 1, -363.6364, 1, 0, 1, -778.1935, 1, 0, 533.2011, 1, 277.3187, 0, 0, -65.1985, 638.3921, 1, 0, 494.3116, -284.924, -456.1985, 287.1246, 195.4085, 1, 1, 418.9205, -76.2133, 0, -47.8879, 0, -235.3966, 0, 0, 1, 0, 1, 127.1288, 0, 1, -716.8468, 0, 1162.035, -753.5724, -637.2908, 1, 176.8197, 0, 0, 1, 52.8925, 0, -619.5227, 62.0928, 1, 
119.4026, 40.5978, -42.1026, 1, 761.5934, -205.7, 1, 0, -136.8484, 186.4068, 1, 1, 0, 1, -70.3982, -387.0977, 0, -181.2282, 224.9023, 1, -267.4861, -334.5655, 708.9887, 0, 1, 110.637, 0, 937.4251, 0, 0, 0, -434.7085, 1, 1, -74.5966, -182.655, 0, 427.6818, 70.5049, -119.7145, 330.5417, 0, 411.5692, 752.2683, 0, -214.2746, -425.9397, 1, 0, -434.3434, 1, 0, 1, -167.3999, 0, 1, 45.6081, 1, 370.5828, 1, 0, -276.6599, 863.1899, 0, 1, 182.906, 385.6343, 433.5415, -615.6742, -1005.3982, 1, 0, -759.8689, -365.2818, 0, 842.1642, 0, 667.7457, 0, 0, 0, 1, 0, -240.5583, 1, 1, 124.1308, 0, 669.3647, 185.7668, 45.6094, 0, 325.8204, 0, 1, 0, 272.5508, 1, -516.7137, -349.8994, 0, 
110.5135, -107.011, 382.9306, 0, -313.0886, 98.8659, 0, 0, 186.017, -282.5555, 0, 1, 0, 0, -56.9274, 170.2889, 0, 220.8938, -95.9778, 1, -95.514, 128.7929, 264.0476, 1, 1, -756.9194, 0, -436.8042, 1, 1, 0, 40.6662, 0, 1, 320.5393, -165.2183, 1, 214.6621, 615.4147, 107.5492, 582.1739, 1, 169.6966, -559.4659, 0, 405.762, 862.1315, 1, 0, -202.0202, 0, 0, 0, 506.9494, 1, 1, -215.0359, 0, 465.2005, 1, 0, -229.8735, -91.3889, 1, 1, -403.2873, 802.5302, -234.9031, -79.2764, 51.6901, 1, 1, 315.0263, 103.6732, 1, -226.3969, 0, 263.6378, 1, 1, 1, 1, 0, -846.763, 1, 0, 76.331, 0, -138.4465, 785.7531, 94.2003, 0, 422.6678, 0, 1, 1, 261.5082, 1, 543.0086, 335.7862, 1, 
122.3599, 456.4461, -838.0033, 0, 815.9273, 234.6119, 0, 0, -209.5262, 653.5082, 0, 1, 0, 0, 56.8477, 813.6316, 0, 200.5383, 1174.2621, 0, -63.4594, 262.169, 122.6641, 0, 0, 68.5943, 0, 546.4473, 0, 0, 0, 100.2209, 0, 0, -612.5478, -959.1035, 0, -77.0603, 20.8665, -228.7267, -198.616, 0, 165.0221, 304.2553, 1, 28.748, -363.5603, 0, 1, -525.2525, 1, 1, 0, -270.6909, 1, 0, 138.4058, 0, 211.7999, 0, 0, -415.6837, -285.8862, 0, 1, 399.9854, -409.2192, -760.4067, -725.9746, 347.1553, 1, 1, 295.9324, -1127.6734, 0, -348.7025, 1, -138.9155, 1, 0, 0, 1, 1, 44.2781, 1, 1, -43.0229, 1, -230.742, -762.0791, -19.9889, 0, 506.5169, 0, 1, 0, -42.3332, 0, 172.5977, -260.3584, 1, 
122.8462, 35.1969, 226.5665, 0, 526.7423, -826.7346, 1, 0, -221.2666, 466.3396, 0, 0, 1, 0, 449.543, 102.2857, 1, -101.9834, -450.8858, 1, 448.6869, 250.6486, -171.941, 1, 1, -239.4831, 1, 169.079, 0, 0, 1, -670.873, 0, 1, 318.5428, -365.5608, 1, 130.3854, 86.2151, 168.4642, -325.6089, 0, -568.8947, -215.5897, 0, -244.666, -275.8889, 1, 1, -484.8485, 0, 1, 0, 24.0869, 1, 1, -967.4677, 1, -278.96, 0, 1, 262.4566, 527.8605, 0, 1, 455.2346, 270.8172, -561.1531, 101.4899, 1070.0804, 0, 1, -418.4082, -474.4149, 0, 877.9631, 1, 659.737, 0, 1, 1, 0, 1, -401.6876, 1, 0, 52.6114, 1, 323.3965, -422.4773, 94.0921, 0, -49.9491, 1, 0, 1, 34.5693, 1, 427.8394, 177.2847, 1, 
109.7751, -1177.7091, -331.0775, 1, -639.2747, 886.4219, 1, 0, 115.8315, -685.6684, 1, 1, 1, 1, 113.0138, 261.0496, 0, 219.4033, 119.353, 0, 335.7783, -727.5131, -334.6676, 0, 0, 1017.1973, 0, -339.1268, 0, 1, 0, 127.668, 1, 1, -891.2063, -841.1026, 0, 6.5708, -512.8328, -909.7255, -973.6707, 1, 377.0143, 542.0597, 1, -79.9483, -300.8911, 0, 0, -181.8182, 0, 0, 0, 519.1236, 1, 1, -451.0263, 1, -617.8489, 1, 1, 54.5507, 613.4649, 1, 1, -785.8962, -13.0278, 955.339, -51.9204, 25.5594, 0, 1, 120.8262, -693.136, 1, -775.1035, 1, -427.5922, 0, 1, 0, 0, 0, 809.3041, 0, 1, -979.1725, 0, 32.5246, 172.6593, -1023.1749, 0, 622.1985, 1, 1, 0, 108.0836, 1, -258.4824, 661.2564, 1, 
90.0928, -389.1714, 327.0734, 0, 660.1502, -529.088, 0, 0, -256.0965, 223.8048, 1, 0, 1, 0, -34.3429, -121.4893, 0, 48.0306, 59.1147, 0, -66.8905, 570.48, 436.8495, 1, 0, -24.6286, 0, 290.1616, 1, 1, 1, -60.753, 1, 1, 397.0644, 202.3723, 1, 360.5883, -1489.272, -266.5841, 529.1166, 0, -230.1676, 296.4178, 0, -67.2195, 727.9615, 0, 0, -80.8081, 0, 1, 1, -222.3249, 1, 1, 339.7483, 1, 519.9472, 1, 1, 370.119, -860.7328, 0, 0, -847.3938, 346.7614, -225.4673, -445.7704, 109.4971, 1, 1, 99.3896, -281.2021, 1, 115.4794, 0, 186.4094, 0, 0, 0, 1, 1, -498.9286, 1, 0, -744.185, 1, -25.2034, 1171.8998, -1160.0936, 0, -466.8636, 1, 1, 1, -291.9885, 0, 392.7264, -2.6004, 0, 
